;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [4]    FARG_FT800_GetExtData_addr
0x0002       [2]    FARG_FT800_DL_CmdVertex2ii_x
0x0002       [2]    FARG_Glcd_Circle_Fill_x_center
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [2]    FARG_FT812_PWM_SetConfig_pPWMConfig
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateY_y
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [4]    FARG_Glcd_Image_image
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FT800_CP_CmdButton_x
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [2]    FARG_T6963C_init_width
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [2]    FARG_FT812_PWM_Get_pFreq
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_FT812_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT812_PWM_Set_freq
0x0002       [1]    FARG_FT812_PWM_Duty_duty
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [4]    FARG_FT800_RES_LoadBitmapPalette_bmp
0x0002       [2]    FARG_FT812_DL_CmdJump_dest
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddrExt_addr
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_CP_CharEx_ch
0x0002       [4]    FARG_FT800_RES_LoadExt_dataBuff
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_Const_txt
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_txt
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [2]    FARG_Glcd_Circle_x_center
0x0002       [2]    FARG_FT812_Canvas_Transform_Get_pMatrix
0x0002       [4]    FARG_FT800_RES_Load_dataBuff
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [4]    FARG_FT800_RES_LoadBitmap_bmp
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [4]    FARG_FT800_RES_LoadAddr_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformC_c
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [1]    FARG_STMPE610_ReadReg_RegisterAddr
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformA_a
0x0002       [1]    FARG_FT812_PWM_FadeOut_from
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformF_f
0x0002       [1]    FARG_FT800_DL_CmdBlendFunc_src
0x0002       [2]    FARG_TFT_Image_left
0x0002       [1]    FARG_STMPE610_WriteReg_RegisterAddr
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG_FT800_CP_CmdButton_Const_x
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT800_DL_CmdBitmapSource_s
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [1]    FARG_FT812_Sound_Effect_effect
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_left
0x0002       [1]    FARG_FT812_Sound_Pitch_pitch
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [2]    FARG_FT800_DL_CmdBitmapSize_width
0x0002       [2]    FARG_FT800_CP_CmdClock_x
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [2]    FARG_FT812_DL_CmdVertex2ii_x
0x0002       [1]    FARG_TP_TFT_Rotate_180_rotate
0x0002       [1]    FARG_FT800_DL_CmdClearTag_t
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_FT800_DL_CmdColorA_a
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_FT800_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [1]    FARG_FT800_DL_CmdClearStencil_s
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateX_x
0x0002       [2]    FARG_FT812_PWM_GetConfig_pPWMConfig
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [1]    FARG_FT812_DL_CmdVertexFormat_frac
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [1]    FARG_FT812_PWM_FadeIn_from
0x0002       [2]    FARG_FAT32_FindFirst_pD
0x0002       [1]    FARG_FT800_DL_CmdClear_c
0x0002       [2]    FARG_TFT_Init_ILI9342_Custom_display_width
0x0002       [2]    FARG_FT812_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT800_DL_CmdCall_dest
0x0002       [2]    FARG_TP_TFT_Get_Coordinates_x_coordinate
0x0002       [1]    FARG_FT800_DL_CmdCell_cell
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_FT800_DL_CmdClearColorA_a
0x0002       [2]    FARG___Lib_TFT_TFT_Image16bpp_left
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_FT810_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_FT812_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_FT810_DL_CmdStencilOp_spass
0x0003       [4]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_source
0x0003       [1]    FARG_FT812_PWM_FadeIn_to
0x0003       [1]    FARG_FT810_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [1]    FARG_FT810_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT810_Sound_Set_pitch
0x0003       [1]    FARG_FT810_DL_CmdClear_s
0x0003       [1]    FARG_FT812_PWM_FadeOut_to
0x0003       [1]    FARG_FT810_DL_CmdColorMask_g
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSize_bmp
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [2]    FARG_FT812_Canvas_Bitmap_bmpCfg
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [2]    FARG_S1D13700_Write_Char_Adv_x
0x0003       [1]    R3
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [4]    FARG_FT812_Canvas_FontExt_fnt
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [2]    FARG_FT810_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_FT810_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [4]    FARG_FT812_Canvas_FontSystem_color
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [1]    FARG_FT812_Sound_Set_pitch
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [1]    FARG_TFT_16bit_Set_Reg_value
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [2]    FARG_ByteToHex_output
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [4]    FARG_FT812_Canvas_Font_fnt
0x0003       [1]    FARG_FT800_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT800_DL_CmdClear_s
0x0003       [2]    FARG_FT800_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_STMPE610_WriteReg_RegisterValue
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [1]    FARG_FT800_DL_CmdColorMask_g
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_STMPE610_Module_newState
0x0003       [2]    FARG_FAT32_Read_rdBuf
0x0003       [2]    FARG_FT800_DL_CmdBitmapLayout_linestride
0x0003       [4]    FARG_FT810_Canvas_Font_fnt
0x0003       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0003       [2]    FARG_FT810_Canvas_FontSystem_color
0x0003       [4]    FARG_FT810_Canvas_FontExt_fnt
0x0003       [2]    FARG_SPI_Ethernet_24j600_writeAddr_v
0x0003       [2]    FARG_FT800_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT800_Canvas_BrushGradient_grType
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeClust
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    FARG_SPI_Ethernet_24j600_writePHY_h
0x0003       [2]    FARG_FT800_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_mask
0x0003       [1]    FARG_FT800_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_FT800_DL_CmdStencilOp_spass
0x0003       [2]    FARG_FAT32_ReadSwap_rdBuf
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_24j600_writeReg_v
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [1]    FARG_FT800_Canvas_Brush_grType
0x0003       [2]    FARG_FT800_Canvas_Pen_color
0x0003       [1]    FARG_SPI_Ethernet_24j600_setBitReg_mask
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [1]    FARG_FT812_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_FT812_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [1]    FARG_FT812_DL_CmdStencilOp_spass
0x0003       [2]    FARG_FT812_DL_CmdBitmapLayout_linestride
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    FARG_FT812_DL_CmdClear_s
0x0003       [2]    FARG_FT810_Canvas_BrushDualColor_bgcolor
0x0003       [2]    FARG_FT810_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_size
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_FT812_DL_CmdColorMask_g
0x0003       [2]    FARG_FT810_Canvas_Pen_color
0x0003       [2]    FARG_FT800_CP_SetBytes_num
0x0003       [1]    FARG_FT810_Canvas_BrushGradient_grType
0x0003       [1]    FARG_FT810_Canvas_Brush_grType
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [4]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_source
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSizeExt_bmp
0x0003       [4]    FARG_FT800_Canvas_Font_fnt
0x0003       [1]    FARG_STMPE610_AlternateFunction_NewState
0x0003       [4]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_source
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_a
0x0003       [1]    FARG_FT800_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_STMPE610_SetGPIOPin_BitVal
0x0003       [1]    FARG_FT812_DL_CmdAlphaFunc_ref
0x0003       [2]    FARG_FT810_Canvas_Bitmap_bmpCfg
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [1]    FARG_STMPE610_ConfigureTSC_touch_detect_delay
0x0003       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_renewFlag
0x0003       [4]    FARG_FT800_Canvas_FontExt_fnt
0x0003       [2]    FARG_FT800_Canvas_FontSystem_color
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_STMPE610_EnableInterrupt_enable
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_FT812_Touch_Mode_op_mode
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [2]    FARG_FAT32_Tell_pPos
0x0003       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_a
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [1]    FARG_PWM1B_Enable_modifyTop
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_FT800_Touch_Mode_op_mode
0x0003       [2]    FARG_FT812_CP_SetBytes_num
0x0003       [1]    FARG_FT812_Canvas_Brush_grType
0x0003       [4]    FARG_FAT32_Seek_pos
0x0003       [1]    FARG_FT810_PWM_FadeIn_to
0x0003       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_data1
0x0003       [4]    FARG_FT812_Canvas_Pen_color
0x0003       [4]    FARG_FT800_Touch_Calibrate_txt
0x0003       [4]    FARG_FAT32_SeekSwap_pos
0x0003       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_green
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_FT810_Touch_Mode_op_mode
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [1]    FARG_FT810_PWM_FadeOut_to
0x0003       [1]    FARG_FT812_Interrupt_Set_mask
0x0003       [2]    FARG_ByteToStr_output
0x0003       [4]    FARG_FT810_Touch_Calibrate_txt
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_TFT_16bit_Set_Brush_brush_color
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [1]    FARG_PWM2B_Enable_modifyTop
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [2]    FARG_TFT_Set_Brush_brush_color
0x0003       [1]    FARG_FT800_Sound_Set_pitch
0x0003       [1]    FARG_FT800_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_TFT_Set_Reg_value
0x0003       [2]    FARG_T6963C_fill_start
0x0003       [1]    FARG_SPI_Ethernet_writePHY_h
0x0003       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0003       [2]    FARG_SPI_Ethernet_readPHY_h
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [1]    FARG_FT800_Interrupt_Set_mask
0x0003       [2]    FARG_FAT32_Write_wrBuf
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [1]    FARG_FT810_Interrupt_Set_mask
0x0003       [1]    FARG_FT800_PWM_FadeIn_to
0x0003       [1]    FARG_FT800_PWM_FadeOut_to
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [2]    FARG_FT810_CP_SetBytes_num
0x0003       [1]    FARG_SPI_Lcd_Chr_Column
0x0003       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_a
0x0003       [2]    FARG_FAT32_WriteSwap_wrBuf
0x0003       [4]    FARG_FT812_Touch_Calibrate_txt
0x0003       [2]    FARG_SPI_Ethernet_24j600_readPHY_h
0x0003       [4]    FARG_FT812_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT812_Canvas_BrushGradient_grType
0x0003       [4]    FARG_FT812_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0003       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_FT800_GPIO_Set_val
0x0003       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0004       [2]    FARG_FT810_Sound_Get_pPitch
0x0004       [1]    FARG_FT812_CP_MakeFreeSpace_align4
0x0004       [2]    FARG_FT812_Screen_SpinnerCP_y
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG_FT812_Screen_NumberCP_y
0x0004       [1]    FARG_FT812_Canvas_SurrRect_cnt
0x0004       [1]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_size
0x0004       [1]    FARG_FT810_Sound_SetAndPlay_vol
0x0004       [2]    FARG_FT812_Screen_TrackCP_y
0x0004       [2]    FARG_FT812_Canvas_CursorSet_y
0x0004       [2]    FARG_FT812_Canvas_Transform_Translate_tY
0x0004       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotCenter
0x0004       [2]    FARG_FT812_Canvas_GetCursor_y
0x0004       [2]    FARG_max_b
0x0004       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotCenter
0x0004       [2]    FARG_FT812_Canvas_SetCursor_y
0x0004       [2]    FARG_FT812_Canvas_CursorGet_y
0x0004       [4]    FARG_FT812_CP_WriteBytes_num
0x0004       [1]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_size
0x0004       [2]    FARG_FT812_Screen_SketchCP_y
0x0004       [1]    FARG_FT812_Canvas_RotatePoints_cnt
0x0004       [2]    FARG_FT810_Screen_CharPos_y
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_FT810_Screen_TextPos_y
0x0004       [1]    FARG_FT812_DL_CmdClear_t
0x0004       [2]    FARG_FT812_DL_CmdBitmapSize_height
0x0004       [2]    FARG_FT810_Screen_Line_y1
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_FT810_Screen_Bitmap_y
0x0004       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_upper_left
0x0004       [2]    FARG_FT812_DL_CmdScissorXY_y
0x0004       [2]    FARG_FT810_Screen_ClockCP_y
0x0004       [2]    FARG_FT810_Screen_GaugeCP_y
0x0004       [1]    FARG_FT812_DL_CmdStencilFunc_mask
0x0004       [2]    FARG_FT812_DL_CmdScissorSize_height
0x0004       [2]    FARG_FT810_Screen_TextPos_Const_y
0x0004       [1]    FARG_FT812_DL_CmdColorMask_b
0x0004       [2]    FARG_FT810_Screen_ButtonCP_Const_y
0x0004       [2]    FARG_FT810_Screen_ButtonCP_y
0x0004       [2]    FARG_FT812_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s2
0x0004       [2]    FARG___Lib_FT812_LTE_alt_memcpy_s1
0x0004       [2]    FARG_FT812_Screen_BoxRound_y_upper_left
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_FT810_Screen_Rectangle_y_upper_left
0x0004       [4]    FARG_FT812_IO_WriteBuff_byteCnt
0x0004       [2]    FARG_FT810_Screen_BoxRound_y_upper_left
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_FT810_Screen_Point_y_center
0x0004       [2]    FARG_FT810_Screen_Circle_y_center
0x0004       [2]    FARG_FT810_Screen_Dot_y_center
0x0004       [2]    FARG_FT812_Screen_Rectangle_y_upper_left
0x0004       [1]    FARG___Lib_FT812_LTE_alt_memset_character
0x0004       [2]    FARG_FT812_CP_CmdTrack_y
0x0004       [2]    FARG_FT810_Screen_PointD_y_center
0x0004       [2]    FARG_FT810_Screen_Box_y_upper_left
0x0004       [2]    FARG_FT812_Touch_GetXY3_Y
0x0004       [2]    FARG_FT812_Touch_GetXY2_Y
0x0004       [2]    FARG_FT812_Touch_GetTagXY_Y
0x0004       [2]    FARG_FT812_Touch_GetXY4_Y
0x0004       [2]    FARG_FT812_Touch_GetXY1_Y
0x0004       [2]    FARG_FT812_Interrupt_Get_pMask
0x0004       [2]    FARG_FT810_Screen_SpinnerCP_y
0x0004       [2]    FARG_FT812_Touch_GetXY_Y
0x0004       [2]    FARG_FT810_Screen_SketchCP_y
0x0004       [1]    FARG_FT812_Sound_Set_vol
0x0004       [2]    FARG_FT810_Screen_TrackCP_y
0x0004       [1]    FARG_FT812_Sound_SetAndPlay_vol
0x0004       [2]    FARG_FT812_Sound_Get_pPitch
0x0004       [1]    FARG_FT812_PWM_FadeOut_step
0x0004       [1]    FARG_FT812_PWM_Set_duty
0x0004       [2]    FARG_FT812_Audio_Get_pLen
0x0004       [1]    FARG_FT812_PWM_FadeIn_step
0x0004       [2]    FARG_FT812_PWM_Get_pDuty
0x0004       [2]    FARG_FT812_GPIO_Get_pVal
0x0004       [2]    FARG_FT812_DL_CmdVertex2ii_y
0x0004       [1]    FARG_FT812_Register_GraphicContextStack_maxDepth
0x0004       [1]    FARG_FT812_Core_PowerModeRomAdc_pwrModeFlag
0x0004       [2]    FARG_FT810_Screen_ProgressBarCP_y
0x0004       [2]    FARG_FT810_Screen_KeysCP_Const_y
0x0004       [2]    FARG_FT810_Screen_KeysCP_y
0x0004       [2]    FARG_FT810_Screen_GradientCP_top
0x0004       [2]    FARG_FT812_DL_CmdVertex2f_y
0x0004       [4]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_c
0x0004       [2]    FARG_FT810_Screen_TextCP_Const_y
0x0004       [2]    FARG_FT810_Screen_TextCP_y
0x0004       [2]    FARG_FT812_GPIO_Set_val
0x0004       [2]    FARG_FT810_Screen_NumberCP_y
0x0004       [2]    FARG_FT810_Screen_ToggleCP_y
0x0004       [2]    FARG_FT810_Screen_SliderCP_y
0x0004       [2]    FARG_FT810_Screen_ScrollBarCP_y
0x0004       [2]    FARG_FT810_Screen_DialCP_y
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_FT812_CP_CmdKeys_y
0x0004       [2]    FARG_FT812_CP_CmdGradient_y0
0x0004       [2]    FARG_FT812_CP_CmdKeys_Const_y
0x0004       [2]    FARG_FT812_Screen_ClockCP_y
0x0004       [2]    FARG_FT812_Screen_GaugeCP_y
0x0004       [2]    FARG_FT812_Screen_GradientCP_top
0x0004       [2]    FARG_FT812_Screen_KeysCP_y
0x0004       [2]    FARG_FT812_CP_CmdGauge_y
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [2]    FARG_FT812_CP_CmdToggle_y
0x0004       [2]    FARG_FT812_CP_CmdDial_y
0x0004       [2]    FARG_FT812_CP_CmdToggle_Const_y
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_FT812_Canvas_CurrRectSet_y
0x0004       [2]    FARG_FT812_CP_CmdScrollBar_y
0x0004       [2]    FARG_FT812_CP_CmdProgress_y
0x0004       [2]    FARG_FT812_CP_CmdSlider_y
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_FT812_Canvas_CurrRectGet_y
0x0004       [2]    FARG_FT812_Screen_ToggleCP_y
0x0004       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_bmpCfg
0x0004       [2]    FARG_FT812_Screen_DialCP_y
0x0004       [2]    FARG_FT812_CP_CmdButton_y
0x0004       [2]    FARG_div_denom
0x0004       [2]    FARG_FT810_Audio_Get_pLen
0x0004       [2]    FARG_FT812_Canvas_RectToSquare_s
0x0004       [2]    FARG_FT812_Screen_TextCP_y
0x0004       [2]    FARG_FT812_Screen_TextCP_Const_y
0x0004       [1]    FARG_FT812_Canvas_BmpWidthToLineStride_bpp
0x0004       [2]    FARG_FT812_Screen_ProgressBarCP_y
0x0004       [2]    FARG_FT812_Screen_KeysCP_Const_y
0x0004       [1]    R4
0x0004       [2]    FARG_FT812_Screen_ScrollBarCP_y
0x0004       [2]    FARG_FT812_CP_CmdButton_Const_y
0x0004       [2]    FARG_FT812_Screen_SliderCP_y
0x0004       [2]    FARG_FT812_CP_CmdClock_y
0x0004       [2]    FARG_FT812_Canvas_BmpParamsToLayout_height
0x0004       [2]    FARG_FT812_Screen_Dot_y_center
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_FT812_CP_CmdSpinner_y
0x0004       [2]    FARG_FT812_Screen_Circle_y_center
0x0004       [2]    FARG_FT812_Screen_Bitmap_y
0x0004       [4]    FARG_FT812_Canvas_BrushGradient_color
0x0004       [2]    FARG_FT812_Screen_Line_y1
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_FT810_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_FT812_Screen_PointD_y_center
0x0004       [2]    FARG_FT812_Screen_Box_y_upper_left
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_FT812_CP_CmdSketch_y
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_FT812_Screen_Point_y_center
0x0004       [2]    FARG_FT812_Canvas_CPGraphics_Time_m
0x0004       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_upper_left
